,Vehicle,Seats,Phase,Subsystems,Class,MBF,Common,Censor,Subsytem.ID,Rare.ID
282,G4,4,1,FRAME/TOWING,NO,5053.103448,0,1,13,9
283,G4,4,1,FUEL SYSTEM,NO,5053.103448,0,1,14,10
284,G4,4,1,GFE,NO,5053.103448,1,1,15,11
285,G4,4,1,HVAC,EFF,206.896552,1,0,16,12
286,G4,4,1,HVAC,EFF,2.758621,1,0,16,12
287,G4,4,1,HVAC,EFF,322.758621,1,0,16,12
288,G4,4,1,HVAC,OMF,16.551724,1,0,16,12
289,G4,4,1,HVAC,EFF,0.689655,1,0,16,12
290,G4,4,1,HVAC,NO,4503.448275,1,1,16,12
291,G4,4,1,HYDRAULICS,EFF,193.793104,0,0,17,13
292,G4,4,1,HYDRAULICS,NO,4859.310344,0,1,17,13
295,G4,4,1,PROPELLER/SHAFTS,NO,5053.103448,0,1,19,14
296,G4,4,1,RADIOS,EFF,159.310345,1,0,20,15
297,G4,4,1,RADIOS,EFF,122.758621,1,0,20,15
298,G4,4,1,RADIOS,EFF,77.24138,1,0,20,15
299,G4,4,1,RADIOS,EFF,93.793103,1,0,20,15
300,G4,4,1,RADIOS,EFF,42.75862,1,0,20,15
301,G4,4,1,RADIOS,NO,4557.241379,1,1,20,15
302,G4,4,1,STEERING,NO,5053.103448,1,1,21,16
303,G4,4,1,SUSPENSION,EFF,0.689655,1,0,22,17
304,G4,4,1,SUSPENSION,EFF,0,1,0,22,17
305,G4,4,1,SUSPENSION,EFF,0,1,0,22,17
306,G4,4,1,SUSPENSION,EFF,0,1,0,22,17
307,G4,4,1,SUSPENSION,NO,5052.413793,1,1,22,17
310,G4,4,1,WARN/SCAN/SIGNAL,EFF,1069.655172,0,0,25,18
311,G4,4,1,WARN/SCAN/SIGNAL,EFF,40,0,0,25,18
312,G4,4,1,WARN/SCAN/SIGNAL,EFF,16.551725,0,0,25,18
313,G4,4,1,WARN/SCAN/SIGNAL,EFF,88.965517,0,0,25,18
314,G4,4,1,WARN/SCAN/SIGNAL,EFF,553.793104,0,0,25,18
315,G4,4,1,WARN/SCAN/SIGNAL,EFF,388.275862,0,0,25,18
316,G4,4,1,WARN/SCAN/SIGNAL,EFF,214.482758,0,0,25,18
317,G4,4,1,WARN/SCAN/SIGNAL,EFF,100.689655,0,0,25,18
318,G4,4,1,WARN/SCAN/SIGNAL,EFF,15.172414,0,0,25,18
319,G4,4,1,WARN/SCAN/SIGNAL,EFF,2.758621,0,0,25,18
320,G4,4,1,WARN/SCAN/SIGNAL,EFF,51.034483,0,0,25,18
321,G4,4,1,WARN/SCAN/SIGNAL,EFF,9.655172,0,0,25,18
322,G4,4,1,WARN/SCAN/SIGNAL,EFF,126.896551,0,0,25,18
323,G4,4,1,WARN/SCAN/SIGNAL,EFF,77.241379,0,0,25,18
324,G4,4,1,WARN/SCAN/SIGNAL,EFF,93.793103,0,0,25,18
325,G4,4,1,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
326,G4,4,1,WARN/SCAN/SIGNAL,EFF,43.448276,0,0,25,18
327,G4,4,1,WARN/SCAN/SIGNAL,EFF,273.793103,0,0,25,18
328,G4,4,1,WARN/SCAN/SIGNAL,NO,1886.896553,0,1,25,18
329,G4,4,1,WHEELS/TIRES,NO,5053.103448,1,1,26,19
330,G4,4,2,ACCESSORIES,EFF,131.034482,0,0,1,1
331,G4,4,2,ACCESSORIES,NO,5327.586208,0,1,1,1
332,G4,4,2,AFES,EFF,366.896552,1,0,2,2
333,G4,4,2,AFES,NO,5091.724138,1,1,2,2
335,G4,4,2,AXLES/GEARED HUBS,EFF,3.448276,0,0,4,3
336,G4,4,2,AXLES/GEARED HUBS,EFF,87.586207,0,0,4,3
337,G4,4,2,AXLES/GEARED HUBS,NO,5367.586207,0,1,4,3
339,G4,4,2,BODY/CAB/HOOD/HULL,NO,5458.62069,0,1,6,4
340,G4,4,2,BRAKES,EFF,12.413793,1,0,7,5
341,G4,4,2,BRAKES,EFF,130.344827,1,0,7,5
342,G4,4,2,BRAKES,EFF,184.137931,1,0,7,5
343,G4,4,2,BRAKES,OMF,11.034483,1,0,7,5
344,G4,4,2,BRAKES,OMF,24.827586,1,0,7,5
345,G4,4,2,BRAKES,EFF,104.137931,1,0,7,5
346,G4,4,2,BRAKES,EFF,87.586207,1,0,7,5
347,G4,4,2,BRAKES,OMF,84.827587,1,0,7,5
348,G4,4,2,BRAKES,EFF,230.344827,1,0,7,5
349,G4,4,2,BRAKES,EFF,11.724138,1,0,7,5
350,G4,4,2,BRAKES,EFF,47.586207,1,0,7,5
351,G4,4,2,BRAKES,EFF,169.655172,1,0,7,5
352,G4,4,2,BRAKES,EFF,195.172414,1,0,7,5
353,G4,4,2,BRAKES,NO,4164.827587,1,1,7,5
355,G4,4,2,CONTROL PANELS,EFF,9.655173,1,0,9,6
356,G4,4,2,CONTROL PANELS,EFF,14.482758,1,0,9,6
357,G4,4,2,CONTROL PANELS,NO,5434.482759,1,1,9,6
359,G4,4,2,ELECTRICAL SYSTEM,OMF,26.896552,0,0,11,7
360,G4,4,2,ELECTRICAL SYSTEM,OMF,86.896552,0,0,11,7
361,G4,4,2,ELECTRICAL SYSTEM,EFF,5.517241,0,0,11,7
362,G4,4,2,ELECTRICAL SYSTEM,EFF,199.310345,0,0,11,7
363,G4,4,2,ELECTRICAL SYSTEM,EFF,70.344828,0,0,11,7
364,G4,4,2,ELECTRICAL SYSTEM,EFF,484.827586,0,0,11,7
365,G4,4,2,ELECTRICAL SYSTEM,EFF,23.448276,0,0,11,7
366,G4,4,2,ELECTRICAL SYSTEM,NO,4561.37931,0,1,11,7
367,G4,4,2,ENGINE,EFF,108.965517,1,0,12,8
368,G4,4,2,ENGINE,EFF,199.310345,1,0,12,8
369,G4,4,2,ENGINE,NO,5150.344828,1,1,12,8
370,G4,4,2,FRAME/TOWING,EFF,4.827587,0,0,13,9
371,G4,4,2,FRAME/TOWING,NO,5453.793103,0,1,13,9
372,G4,4,2,FUEL SYSTEM,EFF,26.896552,0,0,14,10
373,G4,4,2,FUEL SYSTEM,EFF,6.206897,0,0,14,10
374,G4,4,2,FUEL SYSTEM,NO,5425.517241,0,1,14,10
375,G4,4,2,GFE,EFF,242.75862,1,0,15,11
376,G4,4,2,GFE,NO,5215.86207,1,1,15,11
377,G4,4,2,HVAC,NO,5458.62069,1,1,16,12
378,G4,4,2,HYDRAULICS,EFF,86.896552,0,0,17,13
379,G4,4,2,HYDRAULICS,EFF,31.724138,0,0,17,13
380,G4,4,2,HYDRAULICS,EFF,11.724138,0,0,17,13
381,G4,4,2,HYDRAULICS,NO,5328.275862,0,1,17,13
384,G4,4,2,PROPELLER/SHAFTS,EFF,33.103448,0,0,19,14
385,G4,4,2,PROPELLER/SHAFTS,EFF,6.206896,0,0,19,14
386,G4,4,2,PROPELLER/SHAFTS,EFF,68.965517,0,0,19,14
387,G4,4,2,PROPELLER/SHAFTS,EFF,22.068965,0,0,19,14
388,G4,4,2,PROPELLER/SHAFTS,NO,5328.275864,0,1,19,14
389,G4,4,2,RADIOS,EFF,102.068965,1,0,20,15
390,G4,4,2,RADIOS,EFF,49.655173,1,0,20,15
391,G4,4,2,RADIOS,EFF,84.137931,1,0,20,15
392,G4,4,2,RADIOS,EFF,9.655173,1,0,20,15
393,G4,4,2,RADIOS,EFF,36.551724,1,0,20,15
394,G4,4,2,RADIOS,EFF,70.344828,1,0,20,15
395,G4,4,2,RADIOS,EFF,133.103448,1,0,20,15
396,G4,4,2,RADIOS,EFF,62.068966,1,0,20,15
397,G4,4,2,RADIOS,NO,4911.034482,1,1,20,15
398,G4,4,2,STEERING,EFF,14.482759,1,0,21,16
399,G4,4,2,STEERING,OMF,87.586207,1,0,21,16
400,G4,4,2,STEERING,EFF,87.586207,1,0,21,16
401,G4,4,2,STEERING,EFF,0,1,0,21,16
402,G4,4,2,STEERING,EFF,0,1,0,21,16
403,G4,4,2,STEERING,NO,5268.965517,1,1,21,16
404,G4,4,2,SUSPENSION,EFF,87.586207,1,0,22,17
405,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
406,G4,4,2,SUSPENSION,EFF,122.068965,1,0,22,17
407,G4,4,2,SUSPENSION,OMF,66.206897,1,0,22,17
408,G4,4,2,SUSPENSION,EFF,40.689655,1,0,22,17
409,G4,4,2,SUSPENSION,EFF,10.344828,1,0,22,17
410,G4,4,2,SUSPENSION,EFF,169.655172,1,0,22,17
411,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
412,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
413,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
414,G4,4,2,SUSPENSION,EFF,195.172414,1,0,22,17
415,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
416,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
417,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
418,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
419,G4,4,2,SUSPENSION,EFF,0,1,0,22,17
420,G4,4,2,SUSPENSION,NO,4766.896552,1,1,22,17
423,G4,4,2,WARN/SCAN/SIGNAL,EFF,26.896552,0,0,25,18
424,G4,4,2,WARN/SCAN/SIGNAL,EFF,55.172414,0,0,25,18
425,G4,4,2,WARN/SCAN/SIGNAL,EFF,97.241379,0,0,25,18
426,G4,4,2,WARN/SCAN/SIGNAL,EFF,76.551724,0,0,25,18
427,G4,4,2,WARN/SCAN/SIGNAL,EFF,49.655172,0,0,25,18
428,G4,4,2,WARN/SCAN/SIGNAL,EFF,46.206897,0,0,25,18
429,G4,4,2,WARN/SCAN/SIGNAL,EFF,230.344827,0,0,25,18
430,G4,4,2,WARN/SCAN/SIGNAL,EFF,88.275862,0,0,25,18
431,G4,4,2,WARN/SCAN/SIGNAL,EFF,16.551725,0,0,25,18
432,G4,4,2,WARN/SCAN/SIGNAL,EFF,22.068965,0,0,25,18
433,G4,4,2,WARN/SCAN/SIGNAL,NO,4749.655173,0,1,25,18
434,G4,4,2,WHEELS/TIRES,NO,5458.62069,1,1,26,19
